5,TRUE,5.74223113,4.939940926,81.99
5,TRUE,13.26418669,11.47834992,81.99
5,TRUE,17.12915067,14.87968413,81.99
5,TRUE,26.97125759,22.96623647,81.99
5,TRUE,46.5247052,39.71035482,81.99
5,TRUE,64.12093226,53.10337765,81.99
5,TRUE,82.30753848,66.41246919,81.99
5,TRUE,106.4923818,80.36252239,81.99
5,TRUE,123.49238,89.24451334,81.99
5,TRUE,130.5125204,93.87914079,81.99
5,TRUE,154.9569139,109.2304265,81.99
5,TRUE,162.8409372,113.0276192,81.99
5,TRUE,167.971404,115.9120129,81.99
5,TRUE,181.4858511,122.3727624,81.99
5,TRUE,184.0325024,124.3867049,81.99
5,TRUE,188.4696325,126.0896726,81.99
5,TRUE,189.9912262,126.6129473,81.99
5,TRUE,223.9510653,143.5150955,81.99
5,TRUE,243.7876002,155.6593032,81.99
5,TRUE,245.4130026,156.5122378,81.99
5,TRUE,247.8610788,158.368447,81.99
5,TRUE,273.932287,173.3361855,81.99
5,TRUE,295.1598277,186.7611302,81.99
5,TRUE,299.525641,189.4264945,81.99
5,TRUE,323.9876295,206.336957,81.99
5,TRUE,333.442998,213.1922815,81.99
5,TRUE,346.3936567,222.6578676,81.99
5,TRUE,367.2618808,237.8982928,81.99
5,TRUE,389.9272776,250.8231801,81.99
5,TRUE,394.9890781,254.4885875,81.99
5,TRUE,410.3562899,264.3686447,81.99
5,TRUE,420.2729681,271.3341407,81.99
5,TRUE,422.7978019,272.7863566,81.99
5,TRUE,426.1832906,274.6553715,81.99
5,TRUE,448.5047837,288.929071,81.99
5,TRUE,449.5030178,289.8497932,81.99
5,TRUE,454.406311,292.8492694,81.99
5,TRUE,465.5742762,300.9372339,82.27
5,TRUE,481.2271743,308.8334418,82.27
5,TRUE,485.7753831,311.300005,82.27
5,TRUE,557.2880897,346.0753437,82.27
5,TRUE,581.3078597,357.2741239,82.27
5,TRUE,653.2343679,391.4177759,82.27
5,TRUE,680.8594448,406.9514731,82.27
5,TRUE,730.1047517,426.3399065,82.27
5,TRUE,732.4475618,427.1205797,82.27
5,TRUE,782.6981332,453.4054872,82.27
5,TRUE,811.2309113,467.6675099,82.27
5,TRUE,844.7031377,486.5719769,82.27
5,TRUE,857.5831792,494.0358092,82.27
5,TRUE,873.5374615,504.8975608,82.27
5,TRUE,896.0376965,520.4105137,82.27
5,TRUE,968.91144,569.1734397,82.27
5,TRUE,975.2055083,573.2657754,82.27
5,TRUE,994.2431631,587.8449707,82.27
5,TRUE,1004.677034,595.3693815,82.27
5,TRUE,1007.480944,597.539835,82.27
5,TRUE,1008.686622,598.6615599,82.27
5,TRUE,1018.593568,606.7805781,82.27
5,TRUE,1030.841985,614.6057679,82.27
5,TRUE,1031.569086,615.2720012,82.27
5,TRUE,1063.730375,638.8801191,82.27
5,TRUE,1085.652846,655.940429,82.27
5,TRUE,1105.05153,669.0614998,82.27
5,TRUE,1105.399676,669.3802222,82.27
5,TRUE,1144.537681,690.0659245,82.27
5,TRUE,1155.691298,696.3225004,82.27
5,TRUE,1166.967138,703.731299,82.27
5,TRUE,1175.598189,709.8851242,82.27
5,TRUE,1205.105063,723.0171423,82.27
5,TRUE,1216.71396,730.0931878,82.27
5,TRUE,1273.857922,759.3166821,82.27
5,TRUE,1278.415162,761.2406426,82.27
5,TRUE,1288.972893,765.8306417,82.27
5,TRUE,1289.827272,766.6272392,82.27
5,TRUE,1303.981079,774.2881365,82.27
5,TRUE,1311.87766,778.5788783,82.27
5,TRUE,1315.426619,780.4942663,82.27
5,TRUE,1357.738626,801.424798,82.27
5,TRUE,1368.845031,804.0913905,82.27
5,TRUE,1379.280164,806.0639666,82.27
5,TRUE,1386.68395,809.3219166,82.27
5,TRUE,1438.855516,827.5286402,82.27
5,TRUE,1452.812632,833.6108763,82.27
5,TRUE,1460.551139,837.6832862,82.27
5,TRUE,1478.730404,847.7234688,82.27
5,TRUE,1490.934355,853.6253045,82.27
5,TRUE,1517.549938,869.0521283,82.27
5,TRUE,1602.10251,913.434577,82.27
5,TRUE,1604.91519,915.5103587,82.27
5,TRUE,1631.205607,924.1296421,82.27
5,TRUE,1660.239683,933.6019222,82.27
5,TRUE,1707.628342,953.0310586,82.27
5,TRUE,1735.653555,962.5899913,82.27
5,TRUE,1759.723356,971.1258245,82.27
5,TRUE,1852.139159,1007.143941,85.24
5,TRUE,1856.091007,1009.841606,85.24
5,TRUE,1862.083892,1012.337596,85.24
5,TRUE,1907.600049,1035.367526,85.24
5,TRUE,1924.295331,1043.437576,85.24
5,TRUE,1979.216714,1068.517036,87.92
5,TRUE,1996.187718,1075.111772,87.92
5,TRUE,2013.736986,1082.330846,87.92
5,TRUE,2046.147474,1097.461078,87.92
5,TRUE,2097.890402,1117.540411,87.92
5,TRUE,2108.696691,1122.375149,87.92
5,TRUE,2119.230257,1127.309882,87.92
5,TRUE,2125.771618,1129.0181,87.92
5,TRUE,2148.944451,1140.36184,87.92
5,TRUE,2155.870606,1142.183087,87.92
5,TRUE,2164.431018,1144.926579,87.92
5,TRUE,2240.735146,1169.154359,87.92
5,TRUE,2278.283499,1180.048235,87.92
5,TRUE,2327.993518,1189.070891,87.92
5,TRUE,2417.54088,1214.022473,87.92
5,TRUE,2537.811403,1239.246018,87.92
5,TRUE,2645.621054,1264.420606,87.92
5,TRUE,2752.090216,1289.647583,87.92
5,TRUE,2796.977469,1297.547393,87.92
5,TRUE,2832.518377,1306.182988,87.92
5,TRUE,2839.859232,1308.892254,87.92
5,TRUE,2852.648898,1313.267646,87.92
5,TRUE,2862.284258,1317.25144,87.92
5,TRUE,2869.927953,1318.82041,87.92
5,TRUE,2887.242913,1325.572685,87.92
5,TRUE,2912.329402,1333.847763,87.92
5,TRUE,3024.635697,1372.35829,87.92
5,TRUE,3036.230945,1378.040404,87.92
5,TRUE,3043.428423,1379.334773,87.92
5,TRUE,3066.996758,1386.436762,87.92
5,TRUE,3070.80769,1389.315111,87.92
5,TRUE,3148.743627,1412.609629,87.92
5,TRUE,3202.259031,1433.279885,87.92
5,TRUE,3232.259583,1444.304953,87.92
5,TRUE,3252.274131,1450.105893,87.92
5,TRUE,3269.464373,1456.169519,87.92
5,TRUE,3292.535265,1464.17081,87.92
5,TRUE,3329.31337,1476.332188,87.92
5,TRUE,3384.682255,1490.289454,87.92
5,TRUE,3514.728269,1530.536676,87.92
5,TRUE,3515.906956,1531.63246,87.92
5,TRUE,3618.292703,1569.405324,87.92
5,TRUE,3746.810562,1607.706515,87.92
5,TRUE,3785.372626,1620.777219,87.92
5,TRUE,3786.020149,1621.371324,87.92
5,TRUE,3874.070549,1653.888002,87.92
5,TRUE,3909.424754,1665.162073,87.92
5,TRUE,3984.410938,1691.619053,87.92
5,TRUE,3986.707172,1692.321618,87.92
5,TRUE,3987.820596,1693.375912,87.92
5,TRUE,4016.627911,1703.3147,87.92
5,TRUE,4031.608764,1709.995091,87.92
5,TRUE,4071.817109,1728.759096,87.92
5,TRUE,4144.214484,1753.697252,87.92
5,TRUE,4153.918755,1756.545596,87.92
5,TRUE,4157.611261,1757.997271,87.92
5,TRUE,4229.339278,1777.45843,87.92
5,TRUE,4240.09321,1782.589903,87.92
5,TRUE,4282.845967,1796.977194,87.92
5,TRUE,4317.067702,1807.032716,87.92
5,TRUE,4339.648391,1813.332949,87.92
5,TRUE,4340.073555,1813.713494,87.92
5,TRUE,4444.698346,1849.803816,87.92
5,TRUE,4462.5367,1856.491982,87.92
5,TRUE,4477.895121,1862.630012,87.92
5,TRUE,4613.289688,1920.007019,87.92
5,TRUE,4614.185599,1920.833924,87.92
5,TRUE,4748.739819,1995.888324,87.92
5,TRUE,4766.989781,2009.951721,87.92
